step,x,y,action,target_x,target_y,semantic,height,slope,roughness,traversability_class,cost,coverage_rate,recovery_id,reason
0,1,1,start,,,floor,0.0,0.0,0.0,normal,1.0,0.0020833333333333333,,initial_position
1,2,1,cover,2,1,floor,0.0,0.0,0.0,normal,1.0,0.004166666666666667,,toward_cover
2,3,1,cover,3,1,floor,0.0,0.0,0.0,normal,1.0,0.00625,,toward_cover
3,4,1,cover,4,1,floor,0.0,0.0,0.0,normal,1.0,0.008333333333333333,,toward_cover
4,5,1,cover,5,1,floor,0.0,0.0,0.0,normal,1.0,0.010416666666666666,,toward_cover
5,6,1,cover,6,1,floor,0.0,0.0,0.0,normal,1.0,0.0125,,toward_cover
6,7,1,cover,7,1,floor,0.0,0.0,0.0,normal,1.0,0.014583333333333334,,toward_cover
7,8,1,cover,8,1,floor,0.0,0.0,0.0,normal,1.0,0.016666666666666666,,toward_cover
8,9,1,cover,9,1,floor,0.0,0.0,0.0,normal,1.0,0.01875,,toward_cover
9,10,1,cover,10,1,floor,0.0,0.0,0.0,normal,1.0,0.020833333333333332,,toward_cover
10,11,1,cover,11,1,floor,0.0,0.0,0.0,normal,1.0,0.022916666666666665,,toward_cover
11,12,1,cover,12,1,floor,0.0,0.0,0.0,normal,1.0,0.025,,toward_cover
12,13,1,cover,13,1,floor,0.0,0.0,0.0,normal,1.0,0.027083333333333334,,toward_cover
13,14,1,cover,14,1,floor,0.0,0.0,0.0,normal,1.0,0.029166666666666667,,toward_cover
14,15,1,cover,15,1,floor,0.0,0.0,0.0,normal,1.0,0.03125,,toward_cover
15,16,1,cover,16,1,floor,0.0,0.0,0.0,normal,1.0,0.03333333333333333,,toward_cover
16,17,1,cover,17,1,floor,0.0,0.0,0.0,normal,1.0,0.035416666666666666,,toward_cover
17,18,1,cover,18,1,floor,0.0,0.0,0.0,normal,1.0,0.0375,,toward_cover
18,19,1,cover,19,1,floor,0.0,0.0,0.0,normal,1.0,0.03958333333333333,,toward_cover
19,20,1,cover,20,1,floor,0.0,0.0,0.0,normal,1.0,0.041666666666666664,,toward_cover
20,21,1,cover,21,1,floor,0.0,0.0,0.0,normal,1.0,0.04375,,toward_cover
21,22,1,cover,22,1,floor,0.0,0.0,0.0,normal,1.0,0.04583333333333333,,toward_cover
22,23,1,cover,23,1,floor,0.0,0.0,0.0,normal,1.0,0.04791666666666667,,toward_cover
23,24,1,cover,24,1,floor,0.0,0.0,0.0,normal,1.0,0.05,,toward_cover
24,25,1,cover,25,1,floor,0.0,0.0,0.0,normal,1.0,0.052083333333333336,,toward_cover
25,26,1,cover,26,1,floor,0.0,0.0,0.0,normal,1.0,0.05416666666666667,,toward_cover
26,27,1,cover,27,1,floor,0.0,0.0,0.0,normal,1.0,0.05625,,toward_cover
27,28,1,cover,28,1,floor,0.0,0.0,0.0,normal,1.0,0.058333333333333334,,toward_cover
28,28,2,cover,28,2,floor,0.0,0.0,0.0,normal,1.0,0.06041666666666667,,toward_cover
29,27,2,cover,27,2,floor,0.0,0.0,0.0,normal,1.0,0.0625,,toward_cover
30,26,2,cover,26,2,floor,0.0,0.0,0.0,normal,1.0,0.06458333333333334,,toward_cover
31,25,2,cover,25,2,floor,0.0,0.0,0.0,normal,1.0,0.06666666666666667,,toward_cover
32,24,2,cover,24,2,floor,0.0,0.0,0.0,normal,1.0,0.06875,,toward_cover
33,23,2,cover,23,2,floor,0.0,0.0,0.0,normal,1.0,0.07083333333333333,,toward_cover
34,22,2,cover,22,2,floor,0.0,0.0,0.0,normal,1.0,0.07291666666666667,,toward_cover
35,21,2,cover,21,2,floor,0.0,0.0,0.0,normal,1.0,0.075,,toward_cover
36,20,2,cover,20,2,floor,0.0,0.0,0.0,normal,1.0,0.07708333333333334,,toward_cover
37,19,2,cover,19,2,floor,0.0,0.0,0.0,normal,1.0,0.07916666666666666,,toward_cover
38,18,2,cover,18,2,floor,0.0,0.0,0.0,normal,1.0,0.08125,,toward_cover
39,17,2,cover,17,2,floor,0.0,0.0,0.0,normal,1.0,0.08333333333333333,,toward_cover
40,16,2,cover,16,2,floor,0.0,0.0,0.0,normal,1.0,0.08541666666666667,,toward_cover
41,15,2,cover,15,2,floor,0.0,0.0,0.0,normal,1.0,0.0875,,toward_cover
42,14,2,cover,14,2,floor,0.0,0.0,0.0,normal,1.0,0.08958333333333333,,toward_cover
43,13,2,cover,13,2,floor,0.0,0.0,0.0,normal,1.0,0.09166666666666666,,toward_cover
44,12,2,cover,12,2,floor,0.0,0.0,0.0,normal,1.0,0.09375,,toward_cover
45,11,2,cover,11,2,floor,0.0,0.0,0.0,normal,1.0,0.09583333333333334,,toward_cover
46,10,2,cover,10,2,floor,0.0,0.0,0.0,normal,1.0,0.09791666666666667,,toward_cover
47,9,2,cover,9,2,floor,0.0,0.0,0.0,normal,1.0,0.1,,toward_cover
48,8,2,cover,8,2,floor,0.0,0.0,0.0,normal,1.0,0.10208333333333333,,toward_cover
49,7,2,cover,7,2,floor,0.0,0.0,0.0,normal,1.0,0.10416666666666667,,toward_cover
50,6,2,cover,6,2,floor,0.0,0.0,0.0,normal,1.0,0.10625,,toward_cover
51,5,2,cover,5,2,floor,0.0,0.0,0.0,normal,1.0,0.10833333333333334,,toward_cover
52,4,2,cover,4,2,floor,0.0,0.0,0.0,normal,1.0,0.11041666666666666,,toward_cover
53,3,2,cover,3,2,floor,0.0,0.0,0.0,normal,1.0,0.1125,,toward_cover
54,2,2,cover,2,2,floor,0.0,0.0,0.0,normal,1.0,0.11458333333333333,,toward_cover
55,1,2,cover,1,2,floor,0.0,0.0,0.0,normal,1.0,0.11666666666666667,,toward_cover
56,1,3,cover,1,3,floor,0.0,0.0,0.0,normal,1.0,0.11875,,toward_cover
57,2,3,cover,2,3,floor,0.0,0.0,0.0,normal,1.0,0.12083333333333333,,toward_cover
58,3,3,cover,3,3,floor,0.0,0.0,0.0,normal,1.0,0.12291666666666666,,toward_cover
59,4,3,cover,4,3,floor,0.0,0.0,0.0,normal,1.0,0.125,,toward_cover
60,5,3,cover,5,3,floor,0.0,0.0,0.0,normal,1.0,0.12708333333333333,,toward_cover
61,6,3,cover,6,3,floor,0.0,0.0,0.0,normal,1.0,0.12916666666666668,,toward_cover
62,7,3,cover,7,3,floor,0.0,0.0,0.0,normal,1.0,0.13125,,toward_cover
63,8,3,cover,8,3,floor,0.0,0.0,0.0,normal,1.0,0.13333333333333333,,toward_cover
64,9,3,cover,9,3,floor,0.0,0.0,0.0,normal,1.0,0.13541666666666666,,toward_cover
65,10,3,cover,10,3,floor,0.0,0.0,0.0,normal,1.0,0.1375,,toward_cover
66,11,3,cover,11,3,floor,0.0,0.0,0.0,normal,1.0,0.13958333333333334,,toward_cover
67,12,3,cover,12,3,floor,0.0,0.0,0.0,normal,1.0,0.14166666666666666,,toward_cover
68,13,3,cover,13,3,floor,0.0,0.0,0.0,normal,1.0,0.14375,,toward_cover
69,14,3,cover,14,3,floor,0.0,0.0,0.0,normal,1.0,0.14583333333333334,,toward_cover
70,15,3,cover,15,3,floor,0.0,0.0,0.0,normal,1.0,0.14791666666666667,,toward_cover
71,16,3,cover,16,3,carpet,0.0,0.0,0.0,high_cost,1.5,0.15,,toward_cover
72,17,3,cover,17,3,carpet,0.0,0.0,0.0,high_cost,1.5,0.15208333333333332,,toward_cover
73,18,3,cover,18,3,carpet,0.0,0.0,0.0,high_cost,1.5,0.15416666666666667,,toward_cover
74,19,3,cover,19,3,carpet,0.0,0.0,0.0,high_cost,1.5,0.15625,,toward_cover
75,20,3,cover,20,3,carpet,0.0,0.0,0.0,high_cost,1.5,0.15833333333333333,,toward_cover
76,21,3,cover,21,3,carpet,0.0,0.0,0.0,high_cost,1.5,0.16041666666666668,,toward_cover
77,22,3,cover,22,3,carpet,0.0,0.0,0.0,high_cost,1.5,0.1625,,toward_cover
78,23,3,cover,23,3,carpet,0.0,0.0,0.0,high_cost,1.5,0.16458333333333333,,toward_cover
79,24,3,cover,24,3,floor,0.0,0.0,0.0,normal,1.0,0.16666666666666666,,toward_cover
80,25,3,cover,25,3,floor,0.0,0.0,0.0,normal,1.0,0.16875,,toward_cover
81,26,3,cover,26,3,floor,0.0,0.0,0.0,normal,1.0,0.17083333333333334,,toward_cover
82,27,3,cover,27,3,floor,0.0,0.0,0.0,normal,1.0,0.17291666666666666,,toward_cover
83,28,3,cover,28,3,floor,0.0,0.0,0.0,normal,1.0,0.175,,toward_cover
84,28,4,cover,28,4,floor,0.0,0.0,0.0,normal,1.0,0.17708333333333334,,toward_cover
85,27,4,cover,27,4,floor,0.0,0.0,0.0,normal,1.0,0.17916666666666667,,toward_cover
86,26,4,cover,26,4,floor,0.0,0.0,0.0,normal,1.0,0.18125,,toward_cover
87,25,4,cover,25,4,floor,0.0,0.0,0.0,normal,1.0,0.18333333333333332,,toward_cover
88,24,4,cover,24,4,floor,0.0,0.0,0.0,normal,1.0,0.18541666666666667,,toward_cover
89,23,4,cover,23,4,carpet,0.0,0.0,0.0,high_cost,1.5,0.1875,,toward_cover
90,22,4,cover,22,4,carpet,0.0,0.0,0.0,high_cost,1.5,0.18958333333333333,,toward_cover
91,21,4,cover,21,4,carpet,0.0,0.0,0.0,high_cost,1.5,0.19166666666666668,,toward_cover
92,20,4,cover,20,4,carpet,0.0,0.0,0.0,high_cost,1.5,0.19375,,toward_cover
93,19,4,cover,19,4,carpet,0.0,0.0,0.0,high_cost,1.5,0.19583333333333333,,toward_cover
94,18,4,cover,18,4,carpet,0.0,0.0,0.0,high_cost,1.5,0.19791666666666666,,toward_cover
95,17,4,cover,17,4,carpet,0.0,0.0,0.0,high_cost,1.5,0.2,,toward_cover
96,16,4,cover,16,4,carpet,0.0,0.0,0.0,high_cost,1.5,0.20208333333333334,,toward_cover
97,15,4,cover,15,4,floor,0.0,0.0,0.0,normal,1.0,0.20416666666666666,,toward_cover
98,14,4,cover,14,4,floor,0.0,0.0,0.0,normal,1.0,0.20625,,toward_cover
99,13,4,cover,13,4,floor,0.0,0.0,0.0,normal,1.0,0.20833333333333334,,toward_cover
100,12,4,cover,12,4,floor,0.0,0.0,0.0,normal,1.0,0.21041666666666667,,toward_cover
101,11,4,cover,11,4,floor,0.0,0.0,0.0,normal,1.0,0.2125,,toward_cover
102,10,4,cover,10,4,floor,0.0,0.0,0.0,normal,1.0,0.21458333333333332,,toward_cover
103,9,4,cover,9,4,floor,0.0,0.0,0.0,normal,1.0,0.21666666666666667,,toward_cover
104,8,4,cover,8,4,floor,0.0,0.0,0.0,normal,1.0,0.21875,,toward_cover
105,7,4,cover,7,4,floor,0.0,0.0,0.0,normal,1.0,0.22083333333333333,,toward_cover
106,6,4,cover,6,4,floor,0.0,0.0,0.0,normal,1.0,0.22291666666666668,,toward_cover
107,5,4,cover,5,4,floor,0.0,0.0,0.0,normal,1.0,0.225,,toward_cover
108,4,4,cover,4,4,floor,0.0,0.0,0.0,normal,1.0,0.22708333333333333,,toward_cover
109,3,4,cover,3,4,floor,0.0,0.0,0.0,normal,1.0,0.22916666666666666,,toward_cover
110,2,4,cover,2,4,floor,0.0,0.0,0.0,normal,1.0,0.23125,,toward_cover
111,1,4,cover,1,4,floor,0.0,0.0,0.0,normal,1.0,0.23333333333333334,,toward_cover
112,1,5,cover,1,5,floor,0.0,0.0,0.0,normal,1.0,0.23541666666666666,,toward_cover
113,2,5,cover,2,5,floor,0.0,0.0,0.0,normal,1.0,0.2375,,toward_cover
114,3,5,cover,3,5,floor,0.0,0.0,0.0,normal,1.0,0.23958333333333334,,toward_cover
115,4,5,cover,4,5,floor,0.0,0.0,0.0,normal,1.0,0.24166666666666667,,toward_cover
116,5,5,cover,5,5,floor,0.0,0.0,0.0,normal,1.0,0.24375,,toward_cover
117,6,5,cover,6,5,floor,0.0,0.0,0.0,normal,1.0,0.24583333333333332,,toward_cover
118,7,5,cover,7,5,floor,0.0,0.0,0.0,normal,1.0,0.24791666666666667,,toward_cover
119,8,5,cover,8,5,floor,0.0,0.0,0.0,normal,1.0,0.25,,toward_cover
120,9,5,cover,9,5,floor,0.0,0.0,0.0,normal,1.0,0.2520833333333333,,toward_cover
121,9,6,cover,9,6,floor,0.0,0.0,0.0,normal,1.0,0.25416666666666665,,toward_cover
122,8,6,cover,8,6,floor,0.0,0.0,0.0,normal,1.0,0.25625,,toward_cover
123,7,6,cover,7,6,floor,0.0,0.0,0.0,normal,1.0,0.25833333333333336,,toward_cover
124,6,6,cover,6,6,floor,0.0,0.0,0.0,normal,1.0,0.2604166666666667,,toward_cover
125,5,6,cover,5,6,floor,0.0,0.0,0.0,normal,1.0,0.2625,,toward_cover
126,4,6,cover,4,6,floor,0.0,0.0,0.0,normal,1.0,0.26458333333333334,,toward_cover
127,3,6,cover,3,6,floor,0.0,0.0,0.0,normal,1.0,0.26666666666666666,,toward_cover
128,2,6,cover,2,6,floor,0.0,0.0,0.0,normal,1.0,0.26875,,toward_cover
129,1,6,cover,1,6,floor,0.0,0.0,0.0,normal,1.0,0.2708333333333333,,toward_cover
130,1,7,cover,1,7,floor,0.0,0.0,0.0,normal,1.0,0.27291666666666664,,toward_cover
131,2,7,cover,2,7,floor,0.0,0.0,0.0,normal,1.0,0.275,,toward_cover
132,3,7,cover,3,7,floor,0.0,0.0,0.0,normal,1.0,0.27708333333333335,,toward_cover
133,4,7,cover,4,7,floor,0.0,0.0,0.0,normal,1.0,0.2791666666666667,,toward_cover
134,5,7,cover,5,7,floor,0.0,0.0,0.0,normal,1.0,0.28125,,toward_cover
135,6,7,cover,6,7,floor,0.0,0.0,0.0,normal,1.0,0.2833333333333333,,toward_cover
136,7,7,cover,7,7,floor,0.0,0.0,0.0,normal,1.0,0.28541666666666665,,toward_cover
137,8,7,cover,8,7,floor,0.0,0.0,0.0,normal,1.0,0.2875,,toward_cover
138,9,7,cover,9,7,floor,0.0,0.0,0.0,normal,1.0,0.28958333333333336,,toward_cover
139,9,8,cover,9,8,floor,0.0,0.0,0.0,normal,1.0,0.2916666666666667,,toward_cover
140,8,8,cover,8,8,floor,0.0,0.0,0.0,normal,1.0,0.29375,,toward_cover
141,7,8,cover,7,8,floor,0.0,0.0,0.0,normal,1.0,0.29583333333333334,,toward_cover
142,6,8,cover,6,8,floor,0.0,0.0,0.0,normal,1.0,0.29791666666666666,,toward_cover
143,5,8,cover,5,8,floor,0.0,0.0,0.0,normal,1.0,0.3,,toward_cover
144,4,8,cover,4,8,floor,0.0,0.0,0.0,normal,1.0,0.3020833333333333,,toward_cover
145,3,8,cover,3,8,floor,0.0,0.0,0.0,normal,1.0,0.30416666666666664,,toward_cover
146,2,8,cover,2,8,floor,0.0,0.0,0.0,normal,1.0,0.30625,,toward_cover
147,1,8,cover,1,8,floor,0.0,0.0,0.0,normal,1.0,0.30833333333333335,,toward_cover
148,1,9,cover,1,9,floor,0.0,0.0,0.0,normal,1.0,0.3104166666666667,,toward_cover
149,2,9,cover,2,9,floor,0.0,0.0,0.0,normal,1.0,0.3125,,toward_cover
150,3,9,cover,3,9,floor,0.0,0.0,0.0,normal,1.0,0.3145833333333333,,toward_cover
151,4,9,cover,4,9,floor,0.0,0.0,0.0,normal,1.0,0.31666666666666665,,toward_cover
152,5,9,cover,5,9,floor,0.0,0.0,0.0,normal,1.0,0.31875,,toward_cover
153,6,9,cover,6,9,floor,0.0,0.0,0.0,normal,1.0,0.32083333333333336,,toward_cover
154,7,9,cover,7,9,floor,0.0,0.0,0.0,normal,1.0,0.3229166666666667,,toward_cover
155,8,9,cover,8,9,floor,0.0,0.0,0.0,normal,1.0,0.325,,toward_cover
156,9,9,cover,9,9,floor,0.0,0.0,0.0,normal,1.0,0.32708333333333334,,toward_cover
157,9,10,cover,9,10,floor,0.0,0.0,0.0,normal,1.0,0.32916666666666666,,toward_cover
158,8,10,cover,8,10,floor,0.0,0.0,0.0,normal,1.0,0.33125,,toward_cover
159,7,10,cover,7,10,floor,0.0,0.0,0.0,normal,1.0,0.3333333333333333,,toward_cover
160,6,10,cover,6,10,floor,0.0,0.0,0.0,normal,1.0,0.33541666666666664,,toward_cover
161,5,10,cover,5,10,floor,0.0,0.0,0.0,normal,1.0,0.3375,,toward_cover
162,4,10,cover,4,10,floor,0.0,0.0,0.0,normal,1.0,0.33958333333333335,,toward_cover
163,3,10,cover,3,10,floor,0.0,0.0,0.0,normal,1.0,0.3416666666666667,,toward_cover
164,2,10,cover,2,10,floor,0.0,0.0,0.0,normal,1.0,0.34375,,toward_cover
165,1,10,cover,1,10,floor,0.0,0.0,0.0,normal,1.0,0.3458333333333333,,toward_cover
166,1,11,cover,1,11,floor,0.0,0.0,0.0,normal,1.0,0.34791666666666665,,toward_cover
167,2,11,cover,2,11,floor,0.0,0.0,0.0,normal,1.0,0.35,,toward_cover
168,3,11,cover,3,11,floor,0.0,0.0,0.0,normal,1.0,0.35208333333333336,,toward_cover
169,4,11,cover,4,11,floor,0.0,0.0,0.0,normal,1.0,0.3541666666666667,,toward_cover
170,5,11,cover,5,11,floor,0.0,0.0,0.0,normal,1.0,0.35625,,toward_cover
171,6,11,cover,6,11,floor,0.0,0.0,0.0,normal,1.0,0.35833333333333334,,toward_cover
172,7,11,cover,7,11,floor,0.0,0.0,0.0,normal,1.0,0.36041666666666666,,toward_cover
173,8,11,cover,8,11,floor,0.0,0.0,0.0,normal,1.0,0.3625,,toward_cover
174,9,11,cover,9,11,floor,0.0,0.0,0.0,normal,1.0,0.3645833333333333,,toward_cover
175,9,12,cover,9,12,floor,0.0,0.0,0.0,normal,1.0,0.36666666666666664,,toward_cover
176,8,12,cover,8,12,floor,0.0,0.0,0.0,normal,1.0,0.36875,,toward_cover
177,7,12,cover,7,12,floor,0.0,0.0,0.0,normal,1.0,0.37083333333333335,,toward_cover
178,6,12,cover,6,12,floor,0.0,0.0,0.0,normal,1.0,0.3729166666666667,,toward_cover
179,5,12,cover,5,12,floor,0.0,0.0,0.0,normal,1.0,0.375,,toward_cover
180,4,12,cover,4,12,floor,0.0,0.0,0.0,normal,1.0,0.3770833333333333,,toward_cover
181,3,12,cover,3,12,floor,0.0,0.0,0.0,normal,1.0,0.37916666666666665,,toward_cover
182,2,12,cover,2,12,floor,0.0,0.0,0.0,normal,1.0,0.38125,,toward_cover
183,1,12,cover,1,12,floor,0.0,0.0,0.0,normal,1.0,0.38333333333333336,,toward_cover
184,1,13,cover,1,13,floor,0.0,0.0,0.0,normal,1.0,0.3854166666666667,,toward_cover
185,2,13,cover,2,13,floor,0.0,0.0,0.0,normal,1.0,0.3875,,toward_cover
186,3,13,cover,3,13,floor,0.0,0.0,0.0,normal,1.0,0.38958333333333334,,toward_cover
187,4,13,cover,4,13,floor,0.0,0.0,0.0,normal,1.0,0.39166666666666666,,toward_cover
188,5,13,cover,5,13,floor,0.0,0.0,0.0,normal,1.0,0.39375,,toward_cover
189,6,13,cover,6,13,floor,0.0,0.0,0.0,normal,1.0,0.3958333333333333,,toward_cover
190,7,13,cover,7,13,floor,0.0,0.0,0.0,normal,1.0,0.39791666666666664,,toward_cover
191,8,13,cover,8,13,floor,0.0,0.0,0.0,normal,1.0,0.4,,toward_cover
192,9,13,cover,9,13,floor,0.0,0.0,0.0,normal,1.0,0.40208333333333335,,toward_cover
193,10,13,cover,10,13,floor,0.0,0.0,0.0,normal,1.0,0.4041666666666667,,toward_cover
194,11,13,cover,11,13,floor,0.0,0.0,0.0,normal,1.0,0.40625,,toward_cover
195,12,13,cover,12,13,floor,0.0,0.0,0.0,normal,1.0,0.4083333333333333,,toward_cover
196,13,13,cover,13,13,floor,0.0,0.0,0.0,normal,1.0,0.41041666666666665,,toward_cover
197,13,12,cover,13,12,floor,0.0,0.0,0.0,normal,1.0,0.4125,,toward_cover
198,13,11,cover,13,11,floor,0.0,0.0,0.0,normal,1.0,0.41458333333333336,,toward_cover
199,13,10,cover,13,10,floor,0.0,0.0,0.0,normal,1.0,0.4166666666666667,,toward_cover
200,13,9,cover,13,9,floor,0.0,0.0,0.0,normal,1.0,0.41875,,toward_cover
201,13,8,cover,13,8,floor,0.0,0.0,0.0,normal,1.0,0.42083333333333334,,toward_cover
202,13,7,cover,13,7,floor,0.0,0.0,0.0,normal,1.0,0.42291666666666666,,toward_cover
203,13,6,cover,13,6,floor,0.0,0.0,0.0,normal,1.0,0.425,,toward_cover
204,13,5,cover,13,5,floor,0.0,0.0,0.0,normal,1.0,0.4270833333333333,,toward_cover
205,14,5,cover,14,5,floor,0.0,0.0,0.0,normal,1.0,0.42916666666666664,,toward_cover
206,15,5,cover,15,5,floor,0.0,0.0,0.0,normal,1.0,0.43125,,toward_cover
207,16,5,cover,16,5,carpet,0.0,0.0,0.0,high_cost,1.5,0.43333333333333335,,toward_cover
208,17,5,cover,17,5,carpet,0.0,0.0,0.0,high_cost,1.5,0.4354166666666667,,toward_cover
209,18,5,cover,18,5,carpet,0.0,0.0,0.0,high_cost,1.5,0.4375,,toward_cover
210,19,5,cover,19,5,carpet,0.0,0.0,0.0,high_cost,1.5,0.4395833333333333,,toward_cover
211,20,5,cover,20,5,carpet,0.0,0.0,0.0,high_cost,1.5,0.44166666666666665,,toward_cover
212,21,5,cover,21,5,carpet,0.0,0.0,0.0,high_cost,1.5,0.44375,,toward_cover
213,22,5,cover,22,5,carpet,0.0,0.0,0.0,high_cost,1.5,0.44583333333333336,,toward_cover
214,23,5,cover,23,5,carpet,0.0,0.0,0.0,high_cost,1.5,0.4479166666666667,,toward_cover
215,24,5,cover,24,5,floor,0.0,0.0,0.0,normal,1.0,0.45,,toward_cover
216,25,5,cover,25,5,floor,0.0,0.0,0.0,normal,1.0,0.45208333333333334,,toward_cover
217,26,5,cover,26,5,floor,0.0,0.0,0.0,normal,1.0,0.45416666666666666,,toward_cover
218,27,5,cover,27,5,floor,0.0,0.0,0.0,normal,1.0,0.45625,,toward_cover
219,28,5,cover,28,5,floor,0.0,0.0,0.0,normal,1.0,0.4583333333333333,,toward_cover
220,28,6,cover,28,6,floor,0.0,0.0,0.0,normal,1.0,0.46041666666666664,,toward_cover
221,27,6,cover,27,6,floor,0.0,0.0,0.0,normal,1.0,0.4625,,toward_cover
222,26,6,cover,26,6,floor,0.0,0.0,0.0,normal,1.0,0.46458333333333335,,toward_cover
223,25,6,cover,25,6,floor,0.0,0.0,0.0,normal,1.0,0.4666666666666667,,toward_cover
224,24,6,cover,24,6,floor,0.0,0.0,0.0,normal,1.0,0.46875,,toward_cover
225,23,6,cover,23,6,carpet,0.0,0.0,0.0,high_cost,1.5,0.4708333333333333,,toward_cover
226,22,6,cover,22,6,carpet,0.0,0.0,0.0,high_cost,1.5,0.47291666666666665,,toward_cover
227,21,6,cover,21,6,carpet,0.0,0.0,0.0,high_cost,1.5,0.475,,toward_cover
228,20,6,cover,20,6,carpet,0.0,0.0,0.0,high_cost,1.5,0.47708333333333336,,toward_cover
229,19,6,cover,19,6,carpet,0.0,0.0,0.0,high_cost,1.5,0.4791666666666667,,toward_cover
230,18,6,cover,18,6,carpet,0.0,0.0,0.0,high_cost,1.5,0.48125,,toward_cover
231,17,6,cover,17,6,carpet,0.0,0.0,0.0,high_cost,1.5,0.48333333333333334,,toward_cover
232,16,6,cover,16,6,carpet,0.0,0.0,0.0,high_cost,1.5,0.48541666666666666,,toward_cover
233,15,6,cover,15,6,floor,0.0,0.0,0.0,normal,1.0,0.4875,,toward_cover
234,14,6,cover,14,6,floor,0.0,0.0,0.0,normal,1.0,0.4895833333333333,,toward_cover
235,14,7,cover,14,7,floor,0.0,0.0,0.0,normal,1.0,0.49166666666666664,,toward_cover
236,15,7,cover,15,7,floor,0.0,0.0,0.0,normal,1.0,0.49375,,toward_cover
237,16,7,cover,16,7,carpet,0.0,0.0,0.0,high_cost,1.5,0.49583333333333335,,toward_cover
238,17,7,cover,17,7,carpet,0.0,0.0,0.0,high_cost,1.5,0.4979166666666667,,toward_cover
239,18,7,cover,18,7,carpet,0.0,0.0,0.0,high_cost,1.5,0.5,,toward_cover
240,19,7,cover,19,7,carpet,0.0,0.0,0.0,high_cost,1.5,0.5020833333333333,,toward_cover
